ctime,relname,pid,mode,granted
1415663522.8875,lineitem,7235,ShareLock,f
1415663522.8875,pg_locks,7251,AccessShareLock,t
1415663582.89301,lineitem,7239,ShareLock,f
1415663582.89301,lineitem,7241,ShareLock,f
1415663582.89301,lineitem,7234,AccessExclusiveLock,t
1415663582.89301,lineitem,7234,ShareLock,t
1415663582.89301,lineitem,7240,ShareLock,f
1415663582.89301,lineitem,7237,ShareLock,f
1415663582.89301,lineitem,7238,ShareLock,f
1415663582.89301,lineitem,7236,ShareLock,f
1415663582.89301,lineitem,7235,ShareLock,f
1415663582.89301,pg_locks,7265,AccessShareLock,t
1415663582.89301,pg_stat_activity,7266,AccessShareLock,t
1415663582.89301,pg_stat_all_indexes,7267,AccessShareLock,t
1415663643.02854,lineitem,7239,ShareLock,t
1415663643.02854,lineitem,7241,ShareLock,t
1415663643.02854,lineitem,7240,ShareLock,t
1415663643.02854,lineitem,7237,ShareLock,t
1415663643.02854,lineitem,7238,ShareLock,t
1415663643.02854,lineitem,7236,ShareLock,t
1415663643.02854,lineitem,7235,ShareLock,t
1415663643.02854,pg_locks,7280,AccessShareLock,t
1415663702.89942,lineitem,7239,ShareLock,t
1415663702.89942,lineitem,7237,ShareLock,t
1415663702.89942,lineitem,7238,ShareLock,t
1415663702.89942,lineitem,7236,ShareLock,t
1415663702.89942,lineitem,7235,ShareLock,t
1415663702.89942,pg_locks,7298,AccessShareLock,t
1415663702.89942,pg_stat_activity,7301,AccessShareLock,t
1415663702.89942,pg_stat_all_indexes,7299,AccessShareLock,t
1415663702.89942,pg_stat_database,7302,AccessShareLock,t
1415663702.89942,pg_statio_all_indexes,7299,AccessShareLock,t
1415663702.89942,pg_statio_all_tables,7300,AccessShareLock,t
1415663762.90415,lineitem,7235,ShareLock,t
1415663762.90415,lineitem,7238,ShareLock,t
1415663762.90415,pg_locks,7311,AccessShareLock,t
1415663762.90415,pg_stat_activity,7312,AccessShareLock,t
1415663762.90415,pg_stat_all_tables,7313,AccessShareLock,t
1415663762.90415,pg_stat_database,7314,AccessShareLock,t
1415663762.90415,pg_statio_all_tables,7313,AccessShareLock,t
1415663822.91343,lineitem,7235,ShareLock,t
1415663822.91343,lineitem,7238,ShareLock,t
1415663822.91343,pg_locks,7325,AccessShareLock,t
1415663822.91343,pg_stat_activity,7327,AccessShareLock,t
1415663822.91343,pg_stat_all_tables,7328,AccessShareLock,t
1415663822.91343,pg_stat_database,7324,AccessShareLock,t
1415663822.91343,pg_statio_all_tables,7328,AccessShareLock,t
1415663882.91776,lineitem,7238,ShareLock,t
1415663882.91776,lineitem,7235,ShareLock,t
1415663882.91776,pg_locks,7337,AccessShareLock,t
1415663882.91776,pg_stat_all_indexes,7338,AccessShareLock,t
1415663942.92085,lineitem,7235,ShareLock,t
1415663942.92085,lineitem,7238,ShareLock,t
1415663942.92085,pg_locks,7353,AccessShareLock,t
1415663942.92085,pg_stat_all_indexes,7356,AccessShareLock,t
1415663942.92085,pg_stat_all_tables,7355,AccessShareLock,t
1415663942.92085,pg_stat_database,7357,AccessShareLock,t
1415663942.92085,pg_statio_all_indexes,7356,AccessShareLock,t
1415663942.92085,pg_statio_all_tables,7355,AccessShareLock,t
1415664002.92487,lineitem,7238,ShareLock,t
1415664002.92487,pg_locks,8496,AccessShareLock,t
1415664002.92487,pg_stat_activity,8497,AccessShareLock,t
1415664002.92487,pg_stat_all_indexes,8495,AccessShareLock,t
1415664002.92487,pg_stat_all_tables,8498,AccessShareLock,t
1415664002.92487,pg_stat_database,8499,AccessShareLock,t
1415664002.92487,pg_statio_all_indexes,8495,AccessShareLock,t
1415664002.92487,pg_statio_all_tables,8498,AccessShareLock,t
