ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1415663402.88534,dbt3,7208,10,sekondquad,psql,,-1,2014-11-10 23:50:02.880211+00,2014-11-10 23:50:02.883814+00,2014-11-10 23:50:02.883814+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-10 23:50:02.883817+00
1415663402.88534,dbt3,7210,10,sekondquad,psql,,-1,2014-11-10 23:50:02.880845+00,2014-11-10 23:50:02.884045+00,2014-11-10 23:50:02.884045+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-10 23:50:02.884048+00
1415663402.88534,dbt3,7209,10,sekondquad,psql,,-1,2014-11-10 23:50:02.880556+00,2014-11-10 23:50:02.885341+00,2014-11-10 23:50:02.885341+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-10 23:50:02.885344+00
1415663402.88534,dbt3,7063,10,sekondquad,psql,,-1,2014-11-10 23:45:02.803136+00,2014-11-10 23:45:02.80737+00,2014-11-10 23:45:02.80737+00,f,COPY lineitem FROM '/home/sekondquad/dbt3/dss/lineitem.tbl' USING DELIMITERS '|';,active,2014-11-10 23:45:02.807371+00
1415663462.9239,dbt3,7222,10,sekondquad,psql,,-1,2014-11-10 23:51:02.920577+00,2014-11-10 23:51:02.923897+00,2014-11-10 23:51:02.923897+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-10 23:51:02.9239+00
1415663462.9239,dbt3,7223,10,sekondquad,psql,,-1,2014-11-10 23:51:02.9207+00,2014-11-10 23:51:02.923925+00,2014-11-10 23:51:02.923925+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-10 23:51:02.923928+00
1415663462.9239,dbt3,7224,10,sekondquad,psql,,-1,2014-11-10 23:51:02.92235+00,2014-11-10 23:51:02.924473+00,2014-11-10 23:51:02.924473+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-10 23:51:02.924476+00
1415663462.9239,dbt3,7225,10,sekondquad,psql,,-1,2014-11-10 23:51:02.922497+00,2014-11-10 23:51:02.924749+00,2014-11-10 23:51:02.924749+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-10 23:51:02.924752+00
1415663462.9239,dbt3,7063,10,sekondquad,psql,,-1,2014-11-10 23:45:02.803136+00,2014-11-10 23:45:02.80737+00,2014-11-10 23:45:02.80737+00,f,COPY lineitem FROM '/home/sekondquad/dbt3/dss/lineitem.tbl' USING DELIMITERS '|';,active,2014-11-10 23:45:02.807371+00
1415663522.94183,dbt3,7234,10,sekondquad,psql,,-1,2014-11-10 23:51:18.625753+00,2014-11-10 23:51:18.62856+00,2014-11-10 23:51:18.62856+00,f,"
ALTER TABLE lineitem
ADD CONSTRAINT pk_lineitem PRIMARY KEY (l_orderkey, l_linenumber) ;",active,2014-11-10 23:51:18.628563+00
1415663522.94183,dbt3,7236,10,sekondquad,psql,,-1,2014-11-10 23:51:18.626856+00,2014-11-10 23:51:18.629418+00,2014-11-10 23:51:18.629418+00,t,"
CREATE INDEX lineitem_l_orderkey_l_linenumber_l_shipdate_idx
ON lineitem (l_orderkey, l_linenumber, l_shipdate);",active,2014-11-10 23:51:18.62942+00
1415663522.94183,dbt3,7237,10,sekondquad,psql,,-1,2014-11-10 23:51:18.627092+00,2014-11-10 23:51:18.665378+00,2014-11-10 23:51:18.665378+00,t,"
CREATE INDEX lineitem_l_orderkey_idx_part1
ON lineitem (l_orderkey)
WHERE l_commitdate < l_receiptdate;",active,2014-11-10 23:51:18.665382+00
1415663522.94183,dbt3,7235,10,sekondquad,psql,,-1,2014-11-10 23:51:18.626953+00,2014-11-10 23:51:18.820608+00,2014-11-10 23:51:18.820608+00,t,"
CREATE INDEX lineitem_l_partkey_l_quantity_l_shipmode_idx
ON lineitem (l_partkey, l_quantity, l_shipmode);",active,2014-11-10 23:51:18.820613+00
1415663522.94183,dbt3,7238,10,sekondquad,psql,,-1,2014-11-10 23:51:18.816983+00,2014-11-10 23:51:18.820819+00,2014-11-10 23:51:18.820819+00,t,"
CREATE INDEX lineitem_l_shipdate_l_suppkey__idx
ON lineitem (l_shipdate, l_suppkey);",active,2014-11-10 23:51:18.820822+00
1415663522.94183,dbt3,7239,10,sekondquad,psql,,-1,2014-11-10 23:51:18.820523+00,2014-11-10 23:51:18.824373+00,2014-11-10 23:51:18.824373+00,t,"
CREATE INDEX lineitem_l_orderkey_idx
ON lineitem (l_orderkey);",active,2014-11-10 23:51:18.824375+00
1415663522.94183,dbt3,7240,10,sekondquad,psql,,-1,2014-11-10 23:51:18.824344+00,2014-11-10 23:51:19.018713+00,2014-11-10 23:51:19.018713+00,t,"
CREATE INDEX lineitem_l_orderkey_idx_part2
ON lineitem (l_orderkey)
WHERE l_commitdate < l_receiptdate
  AND l_shipdate < l_commitdate;",active,2014-11-10 23:51:19.018718+00
1415663522.94183,dbt3,7241,10,sekondquad,psql,,-1,2014-11-10 23:51:18.824279+00,2014-11-10 23:51:19.022627+00,2014-11-10 23:51:19.022627+00,t,"
CREATE INDEX lineitem_l_orderkey_idx_l_returnflag
ON lineitem (l_orderkey)
WHERE l_returnflag = 'R';",active,2014-11-10 23:51:19.022629+00
1415663522.94183,dbt3,7252,10,sekondquad,psql,,-1,2014-11-10 23:52:02.884632+00,2014-11-10 23:52:02.941826+00,2014-11-10 23:52:02.941826+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-10 23:52:02.941828+00
1415663582.89369,dbt3,7234,10,sekondquad,psql,,-1,2014-11-10 23:51:18.625753+00,2014-11-10 23:51:18.62856+00,2014-11-10 23:51:18.62856+00,f,"
ALTER TABLE lineitem
ADD CONSTRAINT pk_lineitem PRIMARY KEY (l_orderkey, l_linenumber) ;",active,2014-11-10 23:51:18.628563+00
1415663582.89369,dbt3,7236,10,sekondquad,psql,,-1,2014-11-10 23:51:18.626856+00,2014-11-10 23:51:18.629418+00,2014-11-10 23:51:18.629418+00,t,"
CREATE INDEX lineitem_l_orderkey_l_linenumber_l_shipdate_idx
ON lineitem (l_orderkey, l_linenumber, l_shipdate);",active,2014-11-10 23:51:18.62942+00
1415663582.89369,dbt3,7237,10,sekondquad,psql,,-1,2014-11-10 23:51:18.627092+00,2014-11-10 23:51:18.665378+00,2014-11-10 23:51:18.665378+00,t,"
CREATE INDEX lineitem_l_orderkey_idx_part1
ON lineitem (l_orderkey)
WHERE l_commitdate < l_receiptdate;",active,2014-11-10 23:51:18.665382+00
1415663582.89369,dbt3,7235,10,sekondquad,psql,,-1,2014-11-10 23:51:18.626953+00,2014-11-10 23:51:18.820608+00,2014-11-10 23:51:18.820608+00,t,"
CREATE INDEX lineitem_l_partkey_l_quantity_l_shipmode_idx
ON lineitem (l_partkey, l_quantity, l_shipmode);",active,2014-11-10 23:51:18.820613+00
1415663582.89369,dbt3,7238,10,sekondquad,psql,,-1,2014-11-10 23:51:18.816983+00,2014-11-10 23:51:18.820819+00,2014-11-10 23:51:18.820819+00,t,"
CREATE INDEX lineitem_l_shipdate_l_suppkey__idx
ON lineitem (l_shipdate, l_suppkey);",active,2014-11-10 23:51:18.820822+00
1415663582.89369,dbt3,7239,10,sekondquad,psql,,-1,2014-11-10 23:51:18.820523+00,2014-11-10 23:51:18.824373+00,2014-11-10 23:51:18.824373+00,t,"
CREATE INDEX lineitem_l_orderkey_idx
ON lineitem (l_orderkey);",active,2014-11-10 23:51:18.824375+00
1415663582.89369,dbt3,7240,10,sekondquad,psql,,-1,2014-11-10 23:51:18.824344+00,2014-11-10 23:51:19.018713+00,2014-11-10 23:51:19.018713+00,t,"
CREATE INDEX lineitem_l_orderkey_idx_part2
ON lineitem (l_orderkey)
WHERE l_commitdate < l_receiptdate
  AND l_shipdate < l_commitdate;",active,2014-11-10 23:51:19.018718+00
1415663582.89369,dbt3,7241,10,sekondquad,psql,,-1,2014-11-10 23:51:18.824279+00,2014-11-10 23:51:19.022627+00,2014-11-10 23:51:19.022627+00,t,"
CREATE INDEX lineitem_l_orderkey_idx_l_returnflag
ON lineitem (l_orderkey)
WHERE l_returnflag = 'R';",active,2014-11-10 23:51:19.022629+00
1415663582.89369,dbt3,7265,10,sekondquad,psql,,-1,2014-11-10 23:53:02.88963+00,2014-11-10 23:53:02.89301+00,2014-11-10 23:53:02.89301+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-10 23:53:02.893015+00
