Q7,1.0,->  Hash Join  (cost=89654.56..803466.93 rows=15224879 width=30) (actual time=1610.096..33652.140 rows=15000000 loops=1)
Q7,1.0,->  Hash Join  (cost=1388677.14..3879356.58 rows=59085 width=64) (actual time=50668.705..117028.904 rows=58336 loops=1)
Q7,1.0,->  Hash Join  (cost=1382871.58..3318894.15 rows=18478715 width=42) (actual time=50564.904..82082.229 rows=18228513 loops=1)
Q7,1.0,->  Hash  (cost=803466.93..803466.93 rows=15224879 width=30) (actual time=39133.237..39133.237 rows=15000000 loops=1)
Q7,1.0,->  Bitmap Index Scan on lineitem_l_shipdate_l_suppkey__idx  (cost=0.00..384473.98 rows=18478715 width=0) (actual time=10682.863..10682.863 rows=18503145 loops=1)
Q7,1.0,->  Bitmap Heap Scan on lineitem  (cost=389093.66..1747656.38 rows=18478715 width=20) (actual time=11423.066..23898.652 rows=18228513 loops=1)
Q6,1.0,->  Bitmap Index Scan on lineitem_l_shipdate_l_suppkey__idx  (cost=0.00..192148.34 rows=9234951 width=0) (actual time=6809.968..6809.968 rows=9242754 loops=1)
Q6,1.0,->  Bitmap Heap Scan on lineitem  (cost=192341.08..1481509.47 rows=770950 width=8) (actual time=7529.801..20177.950 rows=761264 loops=1)
Q5,1.0,->  Seq Scan on lineitem  (cost=0.00..1690234.36 rows=60885236 width=16) (actual time=0.024..15033.573 rows=59984748 loops=1)
Q5,1.0,->  Hash Join  (cost=427043.79..2477208.61 rows=73030 width=34) (actual time=10642.110..66410.432 rows=73180 loops=1)
Q5,1.0,->  Hash Join  (cost=422364.79..2435283.33 rows=1825799 width=46) (actual time=10551.969..62407.296 rows=1825422 loops=1)
Q5,1.0,->  Hash Join  (cost=2.53..58905.53 rows=300000 width=38) (actual time=0.088..912.962 rows=300270 loops=1)
Q5,1.0,->  Hash Join  (cost=112224.06..416657.83 rows=456557 width=38) (actual time=1815.385..10333.802 rows=456044 loops=1)
Q5,1.0,->  Hash  (cost=58905.53..58905.53 rows=300000 width=38) (actual time=1016.386..1016.386 rows=300270 loops=1)
Q5,1.0,->  Hash  (cost=416657.83..416657.83 rows=456557 width=38) (actual time=10550.706..10550.706 rows=456044 loops=1)
Q5,1.0,->  Bitmap Index Scan on orders_o_orderdate_o_orderkey_idx  (cost=0.00..48997.84 rows=2282784 width=0) (actual time=717.398..717.398 rows=2309697 loops=1)
Q5,1.0,->  Bitmap Heap Scan on orders  (cost=49568.53..340876.29 rows=2282784 width=8) (actual time=798.773..4475.264 rows=2275259 loops=1)
Q4,1.0,->  Bitmap Index Scan on orders_o_orderdate_o_orderkey_idx  (cost=0.00..12790.75 rows=595675 width=0) (actual time=219.883..219.883 rows=582386 loops=1)
Q4,1.0,->  Bitmap Heap Scan on orders  (cost=12939.66..278940.79 rows=595675 width=20) (actual time=296.014..3089.751 rows=573908 loops=1)
Q3,1.0,->  Seq Scan on orders  (cost=0.00..446936.69 rows=7461320 width=16) (actual time=0.011..6408.329 rows=7371912 loops=1)
Q3,1.0,->  Seq Scan on lineitem  (cost=0.00..1840636.33 rows=32469280 width=12) (actual time=0.041..21250.031 rows=32064857 loops=1)
Q3,1.0,->  Hash Join  (cost=49727.48..614179.96 rows=1492264 width=12) (actual time=887.733..24537.420 rows=1470446 loops=1)
Q3,1.0,->  Hash  (cost=614179.96..614179.96 rows=1492264 width=12) (actual time=25271.497..25271.497 rows=1470446 loops=1)
Q3,1.0,->  Hash  (cost=45977.48..45977.48 rows=300000 width=4) (actual time=887.479..887.479 rows=299751 loops=1)
Q3,1.0,->  Bitmap Index Scan on customer_c_mktsegment_c_custkey_idx  (cost=0.00..6874.48 rows=300000 width=0) (actual time=73.334..73.334 rows=299751 loops=1)
Q3,1.0,->  Bitmap Heap Scan on customer  (cost=6949.48..45977.48 rows=300000 width=4) (actual time=82.654..785.352 rows=299751 loops=1)
Q22,1.0,->  Seq Scan on orders  (cost=0.00..409314.79 rows=15224879 width=4) (actual time=0.018..5325.918 rows=15000000 loops=1)
Q22,1.0,->  Hash  (cost=409314.79..409314.79 rows=15224879 width=4) (actual time=10103.495..10103.495 rows=15000000 loops=1)
Q22,1.0,->  Hash Anti Join  (cost=602527.74..645456.76 rows=59097 width=20) (actual time=10862.241..11566.279 rows=63546 loops=1)
Q22,1.0,->  Bitmap Index Scan on customer_c_phone_idx_c_acctbal  (cost=0.00..6515.40 rows=379934 width=0) (actual time=79.948..79.948 rows=380823 loops=1)
Q22,1.0,->  Bitmap Heap Scan on customer  (cost=6610.38..51861.65 rows=379934 width=4) (actual time=88.305..620.136 rows=380823 loops=1)
Q21,1.0,->  Seq Scan on orders  (cost=0.00..447376.99 rows=7409542 width=4) (actual time=0.025..5173.841 rows=7316807 loops=1)
Q21,1.0,->  Seq Scan on lineitem l2  (cost=0.00..1690234.36 rows=60885236 width=8) (actual time=0.016..16567.210 rows=60044793 loops=1)
Q21,1.0,->  Hash Join  (cost=1.32..3595.32 rows=4000 width=30) (actual time=0.077..38.767 rows=3961 loops=1)
Q21,1.0,->  Hash  (cost=447376.99..447376.99 rows=7409542 width=4) (actual time=7504.643..7504.643 rows=7316807 loops=1)
Q21,1.0,->  Hash  (cost=3595.32..3595.32 rows=4000 width=30) (actual time=39.996..39.996 rows=3961 loops=1)
Q21,1.0,->  Hash  (cost=1690234.36..1690234.36 rows=60885236 width=8) (actual time=31444.137..31444.137 rows=60044793 loops=1)
Q2,1.0,->  Sort  (cost=465841.66..469841.66 rows=1600000 width=168) (actual time=19744.457..19985.506 rows=1603268 loops=1)
Q2,1.0,->  Index Scan using pk_part on part  (cost=0.00..102473.47 rows=7941 width=30) (actual time=0.058..2655.869 rows=7859 loops=1)
Q2,1.0,->  Hash Join  (cost=4006.53..300964.53 rows=1600000 width=168) (actual time=90.413..16473.538 rows=1603360 loops=1)
Q2,1.0,->  Hash Join  (cost=2.53..3756.53 rows=20000 width=4) (actual time=0.013..47.862 rows=20042 loops=6297)
Q2,1.0,->  Hash Join  (cost=2.53..3756.53 rows=20000 width=164) (actual time=0.087..70.940 rows=20042 loops=1)
Q2,1.0,->  Hash  (cost=3756.53..3756.53 rows=20000 width=164) (actual time=90.336..90.336 rows=20042 loops=1)
Q20,1.0,->  Index Scan using pk_part on part  (cost=0.00..97473.47 rows=20020 width=4) (actual time=0.069..1294.058 rows=21606 loops=1)
Q20,1.0,->  Hash Join  (cost=1.32..3595.32 rows=4000 width=55) (actual time=0.049..34.573 rows=4054 loops=1)
Q19,1.0,->  Hash  (cost=37625.20..37625.20 rows=10412 width=30) (actual time=264.250..264.250 rows=10458 loops=1)
Q19,1.0,->  Bitmap Index Scan on part_p_size_idx  (cost=0.00..8385.47 rows=399700 width=0) (actual time=80.257..80.257 rows=399409 loops=1)
Q19,1.0,->  Bitmap Index Scan on part_p_size_idx  (cost=0.00..4174.27 rows=198980 width=0) (actual time=49.648..49.648 rows=199678 loops=1)
Q19,1.0,->  Bitmap Index Scan on part_p_container_p_brand_p_partkey_idx  (cost=0.00..289.77 rows=8028 width=0) (actual time=3.402..3.402 rows=8051 loops=1)
Q19,1.0,->  Bitmap Index Scan on part_p_container_p_brand_p_partkey_idx  (cost=0.00..289.65 rows=8016 width=0) (actual time=4.048..4.048 rows=8026 loops=1)
Q19,1.0,->  Bitmap Index Scan on part_p_container_p_brand_p_partkey_idx  (cost=0.00..289.37 rows=7987 width=0) (actual time=3.646..3.646 rows=8048 loops=1)
Q19,1.0,->  Bitmap Heap Scan on part  (cost=13442.29..37625.20 rows=10412 width=30) (actual time=147.702..259.726 rows=10458 loops=1)
Q18,1.0,->  Seq Scan on orders  (cost=0.00..409314.79 rows=15224879 width=16) (actual time=0.012..3657.516 rows=15000000 loops=1)
Q18,1.0,->  Seq Scan on lineitem  (cost=0.00..1690234.36 rows=60885236 width=8) (actual time=0.057..10798.466 rows=59984748 loops=1)
Q18,1.0,->  Seq Scan on lineitem  (cost=0.00..1690234.36 rows=60885236 width=8) (actual time=0.009..12423.120 rows=59984748 loops=1)
Q17,1.0,->  Seq Scan on lineitem  (cost=0.00..1686920.73 rows=60765873 width=12) (actual time=0.025..15213.941 rows=60045297 loops=1)
Q17,1.0,->  Hash  (cost=6604.67..6604.67 rows=1992 width=4) (actual time=42.016..42.016 rows=2003 loops=1)
Q17,1.0,->  Bitmap Index Scan on part_p_container_p_brand_p_partkey_idx  (cost=0.00..72.66 rows=1992 width=0) (actual time=1.120..1.120 rows=2003 loops=1)
Q17,1.0,->  Bitmap Heap Scan on part  (cost=73.15..6604.67 rows=1992 width=4) (actual time=1.459..41.013 rows=2003 loops=1)
Q16,1.0,Sort  (cost=456668.35..456738.01 rows=27865 width=40) (actual time=38185.949..38187.613 rows=27840 loops=1)
Q16,1.0,->  Hash  (cost=54264.18..54264.18 rows=297225 width=40) (actual time=791.551..791.551 rows=297061 loops=1)
Q16,1.0,->  GroupAggregate  (cost=446901.78..454611.05 rows=27865 width=40) (actual time=36901.251..37856.179 rows=27840 loops=1)
Q16,1.0,->  Bitmap Index Scan on part_p_size_idx  (cost=0.00..5663.55 rows=320173 width=0) (actual time=55.009..55.009 rows=320140 loops=1)
Q16,1.0,->  Bitmap Heap Scan on part  (cost=5737.85..54264.18 rows=297225 width=40) (actual time=63.692..678.319 rows=297061 loops=1)
Q15,1.0,->  Bitmap Index Scan on lineitem_l_shipdate_l_suppkey__idx  (cost=0.00..47278.33 rows=2271950 width=0) (actual time=1218.302..1218.302 rows=2277671 loops=1)
Q15,1.0,->  Bitmap Index Scan on lineitem_l_shipdate_l_suppkey__idx  (cost=0.00..47278.33 rows=2271950 width=0) (actual time=1127.788..1127.788 rows=2277671 loops=1)
Q15,1.0,->  Bitmap Heap Scan on lineitem  (cost=47846.32..1163307.57 rows=2271950 width=12) (actual time=1613.278..4976.508 rows=2244221 loops=1)
Q15,1.0,->  Bitmap Heap Scan on lineitem  (cost=47846.32..1163307.57 rows=2271950 width=12) (actual time=1543.495..6266.069 rows=2244221 loops=1)
Q14,1.0,->  Hash Join  (cost=101326.72..1158207.35 rows=750233 width=29) (actual time=1928.209..7337.623 rows=748477 loops=1)
Q14,1.0,->  Bitmap Index Scan on lineitem_l_shipdate_l_suppkey__idx  (cost=0.00..15617.16 rows=750233 width=0) (actual time=293.791..293.791 rows=759604 loops=1)
Q14,1.0,->  Bitmap Heap Scan on lineitem  (cost=15804.72..1055805.10 rows=750233 width=12) (actual time=434.044..3460.515 rows=748477 loops=1)
Q13,1.0,->  Seq Scan on orders  (cost=0.00..441649.60 rows=14880182 width=8) (actual time=0.070..9247.590 rows=14852886 loops=1)
Q13,1.0,->  Hash Right Join  (cost=69028.00..808281.24 rows=14880182 width=8) (actual time=1543.837..46023.496 rows=15352905 loops=1)
Q12,1.0,->  Seq Scan on orders  (cost=0.00..409314.79 rows=15224879 width=20) (actual time=0.012..5596.246 rows=15000000 loops=1)
Q12,1.0,->  Index Scan using lineitem_l_orderkey_idx_part2 on lineitem  (cost=0.00..380052.28 rows=293432 width=15) (actual time=0.123..10521.251 rows=310929 loops=1)
Q12,1.0,->  Hash Join  (cost=599625.78..988847.80 rows=293432 width=27) (actual time=10452.689..21664.267 rows=310929 loops=1)
Q12,1.0,->  Hash  (cost=409314.79..409314.79 rows=15224879 width=20) (actual time=10443.368..10443.368 rows=15000000 loops=1)
Q11,1.0,->  Hash Join  (cost=3645.32..317803.33 rows=320000 width=8) (actual time=32.831..3192.747 rows=320320 loops=1)
Q11,1.0,->  Hash Join  (cost=3645.32..317803.33 rows=320000 width=12) (actual time=52.098..3542.497 rows=320320 loops=1)
Q11,1.0,->  Hash Join  (cost=1.32..3595.32 rows=4000 width=4) (actual time=0.046..50.783 rows=4004 loops=1)
Q11,1.0,->  Hash Join  (cost=1.32..3595.32 rows=4000 width=4) (actual time=0.041..31.693 rows=4004 loops=1)
Q11,1.0,->  Hash  (cost=3595.32..3595.32 rows=4000 width=4) (actual time=52.029..52.029 rows=4004 loops=1)
Q11,1.0,->  Hash  (cost=3595.32..3595.32 rows=4000 width=4) (actual time=32.770..32.770 rows=4004 loops=1)
Q1,1.0,->  Seq Scan on lineitem  (cost=0.00..1842447.45 rows=60417091 width=20) (actual time=0.026..23424.271 rows=59528998 loops=1)
Q10,1.0,->  Sort  (cost=333395.96..334837.16 rows=576477 width=8) (actual time=2176.983..2308.211 rows=568018 loops=1)
Q10,1.0,->  Index Scan using lineitem_l_orderkey_idx_l_returnflag on lineitem  (cost=0.00..695310.59 rows=15043524 width=12) (actual time=0.079..11277.604 rows=14807437 loops=1)
Q10,1.0,->  Bitmap Index Scan on orders_o_orderdate_o_orderkey_idx  (cost=0.00..12378.77 rows=576477 width=0) (actual time=210.077..210.077 rows=576609 loops=1)
Q10,1.0,->  Bitmap Heap Scan on orders  (cost=12522.88..278236.04 rows=576477 width=8) (actual time=288.695..1984.001 rows=568018 loops=1)
Q19,,->  BitmapOr  (cost=13442.29..13442.29 rows=10422 width=0) (actual time=145.821..145.821 rows=0 loops=1)
Q19,,->  BitmapAnd  (cost=8680.29..8680.29 rows=1596 width=0) (actual time=86.124..86.124 rows=0 loops=1)
Q19,,->  BitmapAnd  (cost=4469.37..4469.37 rows=797 width=0) (actual time=56.000..56.000 rows=0 loops=1)
